职位名称,薪资范围,公司名称,公司人数,工作经验
运维工程师,30,拉勾网,2000,本科
运维工程师,20,对啊网,2000,大专
运维,12,动视云科技,150,大专
运维,14,阳光人寿,2000,本科
游戏运维工程师,40,字节跳动,2000,本科
SRE高级运维研发工程师,40,字节跳动,2000,本科
运维工程师,12,南京赛宁,150,本科
运维工程师,20,法本信息,2000,大专
运维工程师,30,中国电信云计算公司,2000,本科
运维工程师,20,安尼梅森,150,本科
大数据运维工程师,40,Keep,2000,本科
SRE应用运维工程师 (MJ000905),40,Keep,2000,本科
运维工程师,8,中铁信安,500,本科
云平台运维工程师,25,CDS,500,本科
大数据运维工程师,50,贝壳,2000,本科
运维工程师,30,拉勾网,2000,本科
运维工程师,20,对啊网,2000,大专
运维,12,动视云科技,150,大专
运维,14,阳光人寿,2000,本科
游戏运维工程师,40,字节跳动,2000,本科
SRE高级运维研发工程师,40,字节跳动,2000,本科
运维工程师,12,南京赛宁,150,本科
运维工程师,20,法本信息,2000,大专
运维工程师,30,中国电信云计算公司,2000,本科
运维工程师,20,安尼梅森,150,本科
大数据运维工程师,40,Keep,2000,本科
SRE应用运维工程师 (MJ000905),40,Keep,2000,本科
运维工程师,8,中铁信安,500,本科
云平台运维工程师,25,CDS,500,本科
大数据运维工程师,50,贝壳,2000,本科
运维工程师,15,联通时科,500,本科
运维工程师（北京）,14,广州源创,150,本科
运维开发工程师,17,北京兰云,150,本科
服务器运维工程师,20,壳木软件,500,本科
运维实施工程师（常驻成都、非外派）,10,时空物联,2000,本科
运维工程师,9,时空物联,2000,大专
安全运维工程师,30,明略科技集团,2000,本科
运维工程师,15,高域海汇,500,本科
运维专家（oracle）,20,天鹏恒宇,500,不限
大数据运维工程师,40,Keep,2000,本科
运维工程师,20,蓝信移动（北京）科技有限公司,500,本科
运维工程师,8,中铁信安,500,本科
业务运维工程师实习,5,51社保网,2000,本科
网络运维二线工程师,20,CDS,500,本科
云平台运维工程师,25,CDS,500,本科
前端开发架构师-分布式数据库智能运维平台,60,四维纵横,50,本科
运维（阿里云L2）,15,浩鲸新智能,2000,本科
中高级运维工程师,18,友友系统,500,本科
运维工程师,30,钛氪新媒体科技,150,本科
（高级）系统运维工程师/系统架构师,45,马上消费,2000,本科
高级运维工程师,15,恒信志远,50,本科
系统运维工程师（北京),12,上海浩宜信息科技有限公司,500,大专
运维工程师,20,蔷薇控股,500,本科
大数据运维工程师,30,北京聚和天成科技有限公司,150,大专
大数据运维开发工程师,30,亚信,2000,本科
中级运维工程师,20,环球合一,500,本科
运维开发工程师,17,币印,150,本科
系统运维工程师,15,捷程易信,500,大专
售后运维负责人(J10621),30,明略科技集团,2000,本科
云平台运维工程师,30,建信金科,2000,本科
运维经理,60,中信消费金融,150,本科
运维技术支持,15,智象科技,50,本科
运维开发工程师,40,贝壳,2000,本科
运维工程师,25,小叶子The ONE,500,本科
运维工程师（北京）,14,广州源创,150,本科
云平台运维工程师,30,建信金科,2000,本科
生产网络运维岗,12,神州新桥,2000,大专
运维开发工程师,17,北京兰云,150,本科
运维工程师,20,中追（北京）科技有限公司,150,本科
运维工程师,10,深圳四方精创,2000,大专
UI/UED设计师-分布式数据库智能运维平台,40,四维纵横,50,硕士
运维工程师,30,钛氪新媒体科技,150,本科
运维专家（oracle）,20,天鹏恒宇,500,不限
运维工程师,20,蓝信移动（北京）科技有限公司,500,本科
运维工程师-北京（保险业务线）,12,浙江保融,2000,本科
系统运维工程师(J10662),36,好大夫在线,2000,本科
业务运维工程师实习,5,51社保网,2000,本科
大数据运维工程师,25,华云中盛,2000,大专
运维工程师,25,八分量,50,本科
运维工程师,16,创而新（北京）教育科技有限公司,500,不限
K8s运维开发工程师,30,明略科技集团,2000,本科
运维工程师,15,生命奇点,150,本科
云实施运维工程师,20,北京可利邦信息技术有限公司,500,本科
运维型技术支持工程师,14,中庆集团,500,大专
系统运维工程师,35,贝壳,2000,本科
系统运维工程师,30,中信消费金融,150,本科
IT系统运维工程师,45,联洋国融,150,本科
运维工程师,10,中科软,2000,本科
运维工程师,20,多贝网,150,本科
桌面运维工程师,12,便利蜂,2000,大专
运维工程师 (MJ000080),18,小冰,150,本科
运维工程师,4,富盛科技,2000,大专
私有云产品经理（云平台运维方向）,40,字节跳动,2000,本科
安全运维工程师,23,字节跳动,2000,本科
运维经理,40,循环智能,150,本科
运维工程师,15,四海图宇,50,本科
高级运维工程师/SRE【岗位编号003】,50,UMU,150,本科
高级运维工程师,15,恒信志远,150,本科
helpdesk技术支持/桌面运维-朝阳,6,USTBJ,500,大专
网络运维工程师,30,前程无忧,2000,本科
运维实施实习生,6,北京天源迪科网络科技有限公司,150,本科
运维工程师,30,AnchyTec,150,本科
运维工程师,20,AnchyTec,150,本科
系统基础运维工程师,20,京东集团,2000,本科
运维开发工程师,20,币印,150,本科
系统基础运维工程师,20,京东集团,2000,本科
运维开发工程师,25,多贝网,150,本科
桌面运维工程师,12,便利蜂,2000,大专
高级运维工程师（系统/应用） (MJ000152),25,百融云创,2000,本科
资深运维工程师（K8S） (MJ000185),35,百融云创,2000,本科
系统运维工程师,20,狮桥集团,2000,本科
DBA运维工程师（Mysql与非关系数据库）,30,狮桥集团,2000,本科
运维开发工程师,30,人人公司,2000,本科
大数据运维工程师,30,北京聚和天成科技有限公司,150,本科
运维开发工程师,24,优维科技,500,本科
应用运维工程师,24,神策数据,2000,本科
运维工程师,10,彩讯股份,2000,本科
大数据-运维架构师,50,神策数据,2000,本科
运维工程师,25,声智科技,500,本科
运维实施实习生（2021届）,5,赢时胜软件,2000,本科
运维工程师,25,声智科技,500,本科
运维实施实习生（2021届）,5,赢时胜软件,2000,本科
运维工程师,9,北科博研,150,本科
游戏运维工程师,25,完美世界,2000,本科
运维平台架构师,50,金山云,2000,本科
大数据运维开发工程师,30,Aibee,500,大专
运维开发工程师,30,Aibee,500,大专
实施运维工程师,10,众享比特,150,大专
高级运维工程师,25,达观数据,500,本科
运维开发,16,动视云科技,150,本科
高级运维开发工程师,30,点点互动,2000,本科
运维工程师,12,人人云图,50,本科
搜索运维工程师,40,微博,2000,本科
运维工程师,30,Paytm,2000,本科
运维工程师,12,国科政信,150,本科
运维工程师,30,三一筑工,2000,本科
高级运维工程师,25,薪人薪事,500,本科
云计算运维工程师,18,安畅网络,2000,大专
运维工程师-IT支持部,15,易车公司,2000,本科
ERP财务软件维护(运维)/ERP系统管理专员,30,恒昌利通,2000,本科
应用运维工程师,35,恒昌利通,2000,本科
高级运维工程师,40,中邮信息科技（北京）有限公司,2000,本科
运维开发工程师,40,必示科技,500,本科
智能运维（AIOps）解决⽅案架构师,60,必示科技,500,本科
DevOps 运维工程师,40,中邮信息科技（北京）有限公司,2000,本科
运维工程师,25,鲸算科技,2000,不限
软件运维工程师,8,国都互联,150,本科
系统运维工程师,10,国都互联,150,本科
linux运维工程师（12小时值班）,11,联龙博通,2000,大专
运维工程师,30,探真科技,50,本科
运维工程师,25,鲸算科技,2000,不限
软件运维工程师,8,国都互联,150,本科
系统运维工程师,10,国都互联,150,本科
linux运维工程师（12小时值班）,11,联龙博通,2000,大专
运维工程师,30,探真科技,50,本科
运维经理,15,长城软件,2000,本科
运维工程师,8,长城软件,2000,大专
技术支持/项目运维工程师（北京）,15,同花顺,2000,本科
运维工程师,16,中电系统,2000,本科
运维工程师,15,眼神科技,500,本科
运维工程师,12,眼神科技,500,本科
资深运维开发工程师,25,滴滴,2000,本科
SRE/运维工程师（实习生也招聘）,36,跟谁学,2000,本科
容器化开发运维工程师,30,Udesk－企业级智能客服平台,2000,本科
网络运维工程师,20,翼课网,2000,本科
容器化开发运维工程师,30,Udesk－企业级智能客服平台,2000,本科
网络运维工程师,20,翼课网,2000,本科
北京运维工程师,25,微众信科,500,大专
北京运维工程师,25,微众信科,500,本科
IT-桌面运维(J11196),10,伴鱼口语,2000,不限
运维经理,38,竹间智能科技(上海)有限公司,500,本科
运维工程师,15,未来教育高精尖中心,500,本科
运维开发工程师,25,人人车,2000,本科
资深运维工程师,25,天眼查,2000,不限
高级运维经理,40,携程集团,2000,本科
运维工程师,20,完美世界,2000,本科
运维专家,55,Soul,2000,本科
IDC运维工程师,20,360,2000,本科
大数据平台运维工程师,40,360,2000,本科
高级运维开发工程师,40,好大夫在线,2000,本科
系统运维工程师,15,云号科技,50,本科
2021届运维实施实习生,4,赢时胜软件,2000,本科
高级运维开发工程师,40,商汤科技,2000,本科
容器云运维开发架构师,50,商汤科技,2000,本科
桌面运维,10,尔湾科技,2000,大专
运维实习生,5,金山云,2000,本科
IT运维工程师(2021届校招),26,QQ炫舞,2000,本科
Linux高级运维工程师,30,金山世游,2000,本科
大数据运维工程师(J10428),25,TalkingData,2000,本科
系统运维工程师(J10436),25,TalkingData,2000,本科
运维工程师,25,孔夫子旧书网,150,本科
运维总监,70,孔夫子旧书网,150,本科
IDC机房运维工程师,7,森华易腾,500,大专
运维开发工程师【岗位编号003】,50,UMU,150,本科
运维专家,35,泰康在线,2000,本科
运维工程师,25,孔夫子旧书网,150,本科
运维总监,70,孔夫子旧书网,150,本科
IDC机房运维工程师,7,森华易腾,500,大专
运维专家,35,泰康在线,2000,本科
运维开发工程师,15,云迹科技,500,本科
网络运维工程师(J14742),25,新东方,2000,本科
应用运维工程师 - 有道事业群710,30,网易,2000,本科
高级运维工程师 - 有道事业群777,25,网易,2000,不限
运维工程师,25,外研社,2000,本科
资深运维工程师,40,Mobvista,2000,本科
数据库运维工程师,16,泛华金融控股集团,2000,本科
运维开发工程师【岗位编号003】,50,UMU,150,本科
运维开发工程师,20,灵雀云,500,本科
运维开发工程师（高级）,30,灵雀云,500,本科
高级运维工程师,28,Mobvista,2000,本科
运维开发工程师,20,灵雀云,500,本科
运维开发工程师（高级）,30,灵雀云,500,本科
高级运维工程师,28,Mobvista,2000,本科
体育业务运维高级工程师,35,腾讯,2000,本科
运维开发工程师（SRE）,30,K2DATA,500,本科
大数据运维工程师,25,世纪怡嘉,500,本科
Linux系统运维工程师（实习）,4,中科弘云,50,硕士
数据处理专员/数据运维专员,10,国音智能科技  SpeakIn,500,本科
基础技术部-高级SRE运维-基础服务,40,美团,2000,本科
基础技术部-高级SRE运维工程师,40,美团,2000,本科
运维工程师,20,对啊网,2000,大专
中高级运维工程师（docker/k8s方向）(J10858),25,销售易,2000,大专
运维工程师,8,合力亿捷,2000,本科
大数据运维工程师--北京(J10921),30,销售易,2000,大专
中级运维开发工程师,30,蔷薇控股,500,本科
运维工程师,15,质心教育,500,本科
运维工程师,25,本来生活网,2000,本科
安全运维工程师,28,自如网,2000,本科
驻场网络运维,9,北京可利邦信息技术有限公司,500,大专
运维工程师,25,大麦科技,500,本科
openstack运维,30,中国电信云计算公司,2000,本科
云平台运维工程师,16,人民网,2000,本科
运维经理,33,同欣盈,50,本科
高级应用运维工程师,30,老虎集团,2000,本科
运维开发实习生,6,天眼查,2000,本科
运维实习生,6,博云,500,大专
实施运维工程师,10,Gridsum 国双,2000,本科
运维工程师,10,Gridsum 国双,2000,本科
EHR系统实施运维工程师,15,网宿科技,2000,本科
运维专家,50,北京天竺兴业软件技术有限公司,2000,本科
运维开发实习生,6,天眼查,2000,本科
运维实习生,6,博云,500,大专
实施运维工程师,10,Gridsum 国双,2000,本科
运维工程师,10,Gridsum 国双,2000,本科
EHR系统实施运维工程师,15,网宿科技,2000,本科
运维专家,50,北京天竺兴业软件技术有限公司,2000,本科
运维leader,55,北京天竺兴业软件技术有限公司,2000,本科
运维开发工程师,40,猿印教育,150,本科
系统运维架构师,50,火花思维,2000,本科
运维工程师,20,敦煌网,2000,本科
校招-运维工程师(J12224),5,东方国信,2000,本科
系统运维工程师,17,祥云智能,500,大专
应用运维工程师,20,祥云智能,500,大专
运维开发工程师-【效率工程】,30,快手,2000,本科
数据运维岗,20,联合信用征信,2000,本科
运维工程师,26,快成,2000,本科
中高级系统运维,35,北京小链科技有限责任公司,500,本科
大数据运维工程师,30,NIO蔚来,2000,本科
运维工程师,25,第四范式,2000,本科
桌面运维经理,60,快手,2000,本科
运维工程师,20,Flash express,500,本科
运维工程师,12,龙湾科技,500,大专
运维Leader,80,俊杰明通,500,本科
存储运维岗,25,华夏银行信用卡中心,2000,本科
运维开发工程师,30,畅聊天下,500,不限
OpenStack运维开发工程师,60,区块节点,150,本科
高级运维工程师,40,最右,2000,本科
商业平台-高级运维开发工程师,40,搜狗,2000,本科
商业平台-运维开发工程师,40,搜狗,2000,本科
大数据运维,15,睿帆科技,50,大专
运维工程师,12,龙湾科技,500,大专
运维Leader,80,俊杰明通,500,本科
存储运维岗,25,华夏银行信用卡中心,2000,本科
运维开发工程师,30,畅聊天下,500,不限
OpenStack运维开发工程师,60,区块节点,150,本科
高级运维工程师,40,最右,2000,本科
商业平台-高级运维开发工程师,40,搜狗,2000,本科
商业平台-运维开发工程师,40,搜狗,2000,本科
大数据运维,15,睿帆科技,50,大专
大数据运维工程师,15,睿帆科技,50,大专
应用运维SRE - 资深/专家,45,作业帮,2000,本科
linux运维工程师,15,普强信息,500,本科
大数据运维工程师,40,京东集团,2000,本科
大数据运维工程师,40,京东数字科技,2000,本科
运维开发工程师,40,爱奇艺,2000,本科
运维工程师,12,法本信息,2000,大专
大数据平台运维工程师-北京,20,小鱼易连,500,本科
移动设备运维工程师(MJ004235),10,作业帮,2000,本科
密室逃脱运维工程师包住,8,上海密宝文化传播有限公司,150,本科
运维开发工程师（c++方向）,20,深圳穗彩,500,本科
运维工程师,15,北京马赫谷科技有限公司,50,本科
高级业务运维工程师,30,阅文集团,2000,本科
运维工程师,20,玄吉信息技术,50,本科
BJ009-ERP运维服务代表,10,金蝶云创,150,本科
应用运维工程师,20,横琴人寿,500,本科
高级运维工程师,35,微吼,500,本科
流媒体运维工程师,25,微吼,500,本科
运维工程师,25,龙湾科技,500,大专
运维工程师,14,云霁科技,150,本科
it运维工程师,25,贤牛科技,150,本科
it运维工程师,25,贤牛科技,150,本科
大数据运维工程师,40,360数科,2000,本科
运维工程师,20,天拓四方,500,本科
初级运维工程师BJ,12,MRS,50,本科
测试运维工程师,20,亚信安全,2000,本科
运维实习生,6,豆果美食,150,不限
现场运维工程师,8,中钞科信,500,大专
运维/技术支持工程师,8,博维恒信科技,150,本科
运维工程师,10,绿点科技,500,本科
高级运维开发工程师,22,卓望,2000,本科
综合运维工程师,20,PTMIND,500,本科
自动化运维工程师,40,字节跳动,2000,本科
分布式存储运维开发工程师,50,字节跳动,2000,本科
运维实习生,6,赢时胜软件,2000,本科
运维开发工程师,50,金山云,2000,本科
实施运维经理（银行）,20,赢时胜软件,2000,本科
主机运维工程师,40,金山云,2000,本科
自动化运维实施工程师,12,中科软,2000,本科
运维工程师（docker、k8s微服务方向）,14,中科软,2000,本科
高级运维工程师,30,360,2000,本科
资深云平台运维工程师,40,恒昌利通,2000,本科
高级运维开发工程师,35,恒昌利通,2000,本科
运维开发专家_持续集成/配置管理,60,360,2000,本科
数据开发运维工程师,15,祥云智能,500,大专
交付运维工程师（实习）,4,灵雀云,500,本科
运维实习生,6,优贝在线,500,本科
运维工程师,10,高凌信息,500,本科
ERP运维实习生,9,金蝶云创,150,本科
数据库运维开发工程师,13,万里开源,500,本科
数据库运维工程师,12,万里开源,500,本科
高级运维工程师,35,疯狂游戏,500,本科
IT运维工程师,15,疯狂游戏,500,本科
运维开发工程师,40,旷视MEGVII,2000,本科
云计算系统运维工程师（北京）,25,云霁科技,150,本科
运维经理/总监,40,循环智能,150,本科
运维工程师,15,联通时科,500,本科
运维工程师,15,阳光人寿,2000,本科
基础运维工程师（DBA方向）,40,泰康资产,2000,本科
业务分析及运维（交易运维）,40,泰康资产,2000,本科
数据库运维开发工程师,30,蔷薇控股,500,本科
高级运维开发工程师,25,高灯科技,2000,本科
运维工程师,15,易谷网络科技,500,本科
测试运维实习生,4,浩鲸科技,2000,不限
运维开发工程师,25,新浪网,2000,本科
运维工程师,15,华风爱科,50,本科
业务分析及运维（交易运维）,40,泰康资产,2000,本科
数据库运维开发工程师,30,蔷薇控股,500,本科
高级运维开发工程师,25,高灯科技,2000,本科
运维工程师,15,易谷网络科技,500,本科
测试运维实习生,4,浩鲸科技,2000,不限
运维开发工程师,25,新浪网,2000,本科
运维工程师,15,华风爱科,50,本科
应用运维工程师,18,上海睿民,2000,本科
知识图谱部-系统运维研发工程师（k8s）,35,百度,2000,本科
云平台高级运维工程师,20,飞鸿云际,150,本科
基础组件高级运维研发工程师(J200325007),40,滴滴,2000,本科
弹性云平台运维工程师(J200916010),30,滴滴,2000,本科
运维工程师,16,顶点软件,2000,本科
网站运维开发工程师 (MJ007197),25,搜狐集团,2000,本科
SRE运维开发工程师,30,中设数字技术,500,本科
运维开发工程师(J13099),15,传智播客,2000,本科
应用运维工程师,18,嘀嗒出行,500,本科
运维工程师-技术支持部,15,得意音通,150,本科
运维服务总监/经理,35,得意音通,150,本科
运维工程师,20,91科技集团,500,本科
软件运维工程师,12,卡俄斯星,150,本科
运维经理,32,AddNewer加和科技,150,本科
大数据运维工程师,13,东方国信,2000,本科
运维开发工程师-【游戏业务】,50,快手,2000,本科
Redis高级研发/运维工程师,50,快手,2000,本科
sre运维工程师,30,凤凰FM,2000,本科
运维开发专家 - SRE,50,饿了么,2000,本科
系统运维工程师,17,人民健康网,150,本科
系统运维管理员,25,上海兆芯,2000,本科
自动化运维工程师,20,格上添富,500,本科
运维研发高级工程师,20,新东方教育科技集团,2000,本科
运维实习生,6,听云,500,本科
中级运维工程师,15,开科唯识,2000,本科
JAVA运维开发工程师,8,慧萌软件,150,大专
运维开发工程师(J16608),40,新东方,2000,本科
中高级网络运维工程师,15,中国电信系统集成公司,2000,本科
驻场安全运维工程师,15,中国电信系统集成公司,2000,本科
MongoDB 运维开发工程师,35,深圳钛铂数据有限公司,50,本科
基础设施运维,36,亿联银行,500,本科
运维工程师,18,比邻东方——新东方青少年外教直播,500,本科
运维工程师,30,五竹科技,50,本科
运维工程师,15,易联众民生（厦门）科技有限公司,500,本科
安全运维工程师（校招）(J11820),12,天融信,2000,本科
运维工程师,25,闪银奇异,2000,本科
安全及运维专员,15,国网电商公司,2000,本科
安全运维工程师（校招）(J11820),12,天融信,2000,本科
运维工程师,25,闪银奇异,2000,本科
安全及运维专员,15,国网电商公司,2000,本科
网络安全研究员(运维中心),40,国网电商公司,2000,不限
运维实施工程师,30,GrowingIO,500,不限
桌面运维,6,中科创思,500,大专
业务运维工程师,15,恒天凯旋,2000,本科
运维工程师,23,CGTN,500,本科
技术运维岗（劳务派遣,10,建信金科,2000,大专
it运维工程师,30,顺丰同城,2000,本科
DevOps技术专家 （Cloud Native运维运营方向）,40,贝壳,2000,本科
系统运维工程师,30,必要商城,500,本科
数据仓库工程师（实施运维跟踪）,25,红网技术,500,本科
高级运维工程师（k8s方向）,30,好生活,2000,本科
运维开发工程师007,40,UMU,150,本科
运维工程师（docker、k8s微服务方向）,14,中科软,2000,本科
linux运维工程师,12,中科软,2000,本科
大数据运维工程师,45,金山云,2000,本科
运维总监,70,金山云,2000,本科
运维工程师,18,赢时胜软件,2000,本科
运维工程师,10,赢时胜软件,2000,大专
sre运维工程师,40,360,2000,本科
基础组件高级运维研发工程师,40,滴滴,2000,本科
运维开发工程师（监控研发）,40,滴滴,2000,本科
IDC运维工程师,20,360,2000,本科
大数据运维开发,40,快手,2000,本科
高级运维工程师 (MJ000084),24,点众科技,500,本科
IT运维专家,55,用友,2000,本科
大数据运维工程师,70,京东数字科技,2000,本科
运维工程师,22,掌众科技,2000,本科
高级基础架构运维工程师,35,当当网,2000,本科
应用运维工程师,40,当当网,2000,本科
运维工程师,16,中诚信征信,500,本科
运维部_云管产品研发工程师,60,百度,2000,本科
运维部_SRE工程师,40,百度,2000,本科
高级运维开发工程师,60,UMU,150,本科
高级运维工程师SRE 006,40,UMU,150,本科
高级网络运维工程师,35,理想汽车,2000,本科
IT运维工程师,10,大地量子,50,大专
桌面运维工程师,6,安百科技,150,大专
运维工程师,18,北森云计算,2000,本科
linux运维工程师,6,优讯,150,大专
运维工程师,15,鸿蒙网,150,本科
IT技术支持/运维---北京金融街,6,USTBJ,500,本科
运维工程师-容器,20,腾云悦智,2000,大专
